country_code,country_name,bank_code,swift_bic,bank_name,iban_length
PL,Poland,17501165,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501178,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501181,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501194,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501208,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501211,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501224,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501237,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501240,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501253,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501266,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501279,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501282,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501295,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501309,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501312,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501325,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501338,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501341,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501354,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501367,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501370,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501383,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501396,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501400,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501413,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501426,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501439,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501442,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501455,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501468,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501471,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501484,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501497,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501501,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501514,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,17501527,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,18400007,,SociÂ‚tÂ‚ GÂ‚nÂ‚rale SpË�Â�ka Akcyjna OddziaÂ� w Polsce,28
PL,Poland,18700006,,Nest Bank SpË�Â�ka Akcyjna,28
PL,Poland,18701016,,Nest Bank SpË�Â�ka Akcyjna,28
PL,Poland,18701029,,Nest Bank SpË�Â�ka Akcyjna,28
PL,Poland,18701045,,Nest Bank SpË�Â�ka Akcyjna,28
PL,Poland,18701058,,Nest Bank SpË�Â�ka Akcyjna,28
PL,Poland,18800009,,Deutsche Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,18801019,,Deutsche Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,18801022,,Deutsche Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,18900002,,Pekao Bank Hipoteczny SpË�Â�ka Akcyjna,28
PL,Poland,19100009,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,19101019,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,19101048,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,19101064,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,19101123,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,19101136,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,19101152,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,19300005,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19300018,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301028,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301031,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301044,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301060,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301073,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301086,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301103,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301129,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301187,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301190,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301220,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301233,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301246,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301262,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301275,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301288,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301305,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301318,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301321,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301334,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301347,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301363,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301376,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301389,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301392,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301406,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301419,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301464,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301523,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301552,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301611,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301624,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301637,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301640,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301653,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301666,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301679,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301682,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301695,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301709,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301712,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301725,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301738,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301741,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301754,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301767,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301770,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301800,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301813,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301826,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301839,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301842,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301855,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301871,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301884,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301897,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301901,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301914,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301927,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301930,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19301943,,BANK POLSKIEJ SPĹ•ÂťDZIELCZOÂ—CI SPĹ•ÂťKA AKCYJNA,28
PL,Poland,19400008,,Credit Agricole Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,19401018,,Credit Agricole Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,19401063,,Credit Agricole Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,19401076,,Credit Agricole Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,19401177,,Credit Agricole Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,19401180,,Credit Agricole Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,19401193,,Credit Agricole Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,19401207,,Credit Agricole Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,19401210,,Credit Agricole Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,19500001,,Bank Polska Kasa Opieki SpË�Â�ka Akcyjna,28
PL,Poland,19501024,,Bank Polska Kasa Opieki SpË�Â�ka Akcyjna,28
PL,Poland,19600017,,Santander Consumer Bank SpË�Â�ka Akcyjna,28
PL,Poland,19601056,,Santander Consumer Bank SpË�Â�ka Akcyjna,28
PL,Poland,20000004,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,20000017,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,20300003,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,20300032,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,20300045,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,20300061,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,20300074,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,20302182,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,20302254,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,20302267,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,21200001,,Santander Consumer Bank SpË�Â�ka Akcyjna,28
PL,Poland,21300004,,Volkswagen Bank GmbH SpË�Â�ka z ograniczonÄ˝ odpowiedzialnoÂ�ciÄ˝ OddziaÂ� w Polsce,28
PL,Poland,21301014,,Volkswagen Bank GmbH SpË�Â�ka z ograniczonÄ˝ odpowiedzialnoÂ�ciÄ˝ OddziaÂ� w Polsce,28
PL,Poland,21400007,,CA Auto Bank S.p.A. SpË�Â�ka Akcyjna OddziaÂ� w Polsce,28
PL,Poland,21500000,,mBank Hipoteczny SpË�Â�ka Akcyjna,28
PL,Poland,21600003,,Toyota Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,21900002,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,21901012,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,22600004,,RCI Banque SpË�Â�ka Akcyjna OddziaÂ� w Polsce,28
PL,Poland,22700007,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,22900003,,VeloBank SpË�Â�ka Akcyjna,28
PL,Poland,23400009,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,23400012,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,23400025,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,23400038,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,23500002,,BNP Paribas S.A. OddziaÂ� w Polsce,28
PL,Poland,23500015,,BNP Paribas S.A. OddziaÂ� w Polsce,28
PL,Poland,23600005,,Danske Bank A/S SpË�Â�ka Akcyjna OddziaÂ� w Polsce,28
PL,Poland,23600018,,Danske Bank A/S SpË�Â�ka Akcyjna OddziaÂ� w Polsce,28
PL,Poland,23700008,,Skandinaviska Enskilda Banken AB (SpË�Â�ka Akcyjna) - OddziaÂ� w Polsce,28
PL,Poland,23700011,,Skandinaviska Enskilda Banken AB (SpË�Â�ka Akcyjna) - OddziaÂ� w Polsce,28
PL,Poland,23900004,,"CAIXABANK, S.A. (SPĹ•ÂťKA AKCYJNA) ODDZIAÂť W POLSCE",28
PL,Poland,24100001,,U.S. Bank Europe Designated Activity Company (SpË�Â�ka z o.o. o Wyznaczonym Przedmiocie DziaÂ�alnoÂ�ci) OddziaÂ� w Polsce,28
PL,Poland,24300007,,BNP Paribas S.A. OddziaÂ� w Polsce,28
PL,Poland,24700009,,"HAITONG BANK, S.A. SpË�Â�ka Akcyjna OddziaÂ� w Polsce",28
PL,Poland,24700012,,"HAITONG BANK, S.A. SpË�Â�ka Akcyjna OddziaÂ� w Polsce",28
PL,Poland,24800002,,VeloBank SpË�Â�ka Akcyjna,28
PL,Poland,24801012,,VeloBank SpË�Â�ka Akcyjna,28
PL,Poland,24801025,,VeloBank SpË�Â�ka Akcyjna,28
PL,Poland,24801038,,VeloBank SpË�Â�ka Akcyjna,28
PL,Poland,24811112,,Getin Noble Bank SpË�Â�ka Akcyjna w upadÂ�oÂ�ci,28
PL,Poland,24900005,,Alior Bank SpË�Â�ka Akcyjna,28
PL,Poland,24900018,,Alior Bank SpË�Â�ka Akcyjna,28
PL,Poland,24900047,,Alior Bank SpË�Â�ka Akcyjna,28
PL,Poland,24901015,,Alior Bank SpË�Â�ka Akcyjna,28
PL,Poland,24901028,,Alior Bank SpË�Â�ka Akcyjna,28
PL,Poland,24901031,,Alior Bank SpË�Â�ka Akcyjna,28
PL,Poland,24901044,,Alior Bank SpË�Â�ka Akcyjna,28
PL,Poland,24901057,,Alior Bank SpË�Â�ka Akcyjna,28
PL,Poland,24901060,,Alior Bank SpË�Â�ka Akcyjna,28
PL,Poland,24901073,,Alior Bank SpË�Â�ka Akcyjna,28
PL,Poland,25100002,,Aareal Bank Aktiengesellschaft (SpË�Â�ka Akcyjna) - OddziaÂ� w Polsce,28
PL,Poland,25300008,,Nest Bank SpË�Â�ka Akcyjna,28
PL,Poland,25400001,,Citibank Europe plc (Publiczna SpË�Â�ka Akcyjna) OddziaÂ� w Polsce,28
PL,Poland,25500004,,Ikano Bank AB (publ) SpË�Â�ka Akcyjna OddziaÂ� w Polsce,28
PL,Poland,25600007,,Nordea Bank Abp SpË�Â�ka Akcyjna OddziaÂ� w Polsce,28
PL,Poland,25800003,,J.P. Morgan SE (SpË�Â�ka Europejska) OddziaÂ� w Polsce,28
PL,Poland,26000000,,Bank of China (Europe) S.A. SpË�Â�ka Akcyjna OddziaÂ� w Polsce,28
PL,Poland,26200006,,Industrial and Commercial Bank of China (Europe) S.A. (SpË�Â�ka Akcyjna) OddziaÂ� w Polsce,28
PL,Poland,26400002,,RCI Banque SpË�Â�ka Akcyjna OddziaÂ� w Polsce,28
PL,Poland,26500005,,EUROCLEAR Bank SA/NV (SpË�Â�ka Akcyjna) - OddziaÂ� w Polsce,28
PL,Poland,26600008,,Intesa Sanpaolo S.p.A. SpË�Â�ka Akcyjna OddziaÂ� w Polsce,28
PL,Poland,26700001,,"Western Union International Bank GmbH, Sp. z o.o. OddziaÂ� w Polsce",28
PL,Poland,26900007,,PKO Bank Hipoteczny SpË�Â�ka Akcyjna,28
PL,Poland,27000001,,TF BANK AB (SpË�Â�ka Akcyjna) OddziaÂ� w Polsce,28
PL,Poland,27200007,,AS Inbank SpË�Â�ka Akcyjna - OddziaÂ� w Polsce,28
PL,Poland,27300000,,China Construction Bank (Europe) S.A. (SpË�Â�ka Akcyjna) OddziaÂ� w Polsce,28
PL,Poland,27500006,,John Deere Bank S.A. SpË�Â�ka Akcyjna OddziaÂ� w Polsce,28
PL,Poland,27800005,,ING Bank Hipoteczny SpË�Â�ka Akcyjna,28
PL,Poland,27900008,,Raiffeisen Bank International AG (SpË�Â�ka Akcyjna) OddziaÂ� w Polsce,28
PL,Poland,28100005,,Goldman Sachs Bank Europe SE SpË�Â�ka Europejska OddziaÂ� w Polsce,28
PL,Poland,28500007,,BFF Bank S.p.A. SpË�Â�ka Akcyjna OddziaÂ� w Polsce,28
PL,Poland,28700003,,Bank Nowy SpË�Â�ka Akcyjna,28
PL,Poland,28800006,,Allfunds Bank S.A.U. (SpË�Â�ka Akcyjna) OddziaÂ� w Polsce,28
PL,Poland,28900009,,Hoist Finance AB (publ) SpË�Â�ka Akcyjna OddziaÂ� w Polsce,28
PL,Poland,29000003,,Millennium Bank Hipoteczny SpË�Â�ka Akcyjna,28
PL,Poland,29100006,,UniCredit S.A. SpË�Â�ka Akcyjna OddziaÂ� w Polsce,28
PL,Poland,29100019,,UniCredit S.A. SpË�Â�ka Akcyjna OddziaÂ� w Polsce,28
PL,Poland,29100022,,UniCredit S.A. SpË�Â�ka Akcyjna OddziaÂ� w Polsce,28
PL,Poland,29100035,,UniCredit S.A. SpË�Â�ka Akcyjna OddziaÂ� w Polsce,28
PL,Poland,29300002,,VeloBank SpË�Â�ka Akcyjna,28
PL,Poland,29400005,,Morgan Stanley Europe SE (SpË�Â�ka Europejska) OddziaÂ� w Polsce,28
PL,Poland,29500008,,KEB Hana Bank (D) AG SpË�Â�ka Akcyjna OddziaÂ� w Polsce,28
PL,Poland,29600001,,Woori Bank Europe GmbH spË�Â�ka z ograniczonÄ˝ odpowiedzialnoÂ�ciÄ˝ OddziaÂ� w Polsce,28
PL,Poland,29700004,,IBK Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,29800007,,Trade Republic Bank GmbH spË�Â�ka z ograniczonÄ˝ odpowiedzialnoÂ�ciÄ˝ OddziaÂ� w Polsce,28
PL,Poland,60000002,,ZakÂ�ad UbezpieczeĂ¤ SpoÂ�ecznych,28
PL,Poland,60400004,,SkyCash Poland SpË�Â�ka Akcyjna,28
PL,Poland,60700003,,Currency One SpË�Â�ka Akcyjna,28
PL,Poland,61600001,,UNIFIEDPOST PAYMENTS SPĹ•ÂťKA AKCYJNA ODDZIAÂť W POLSCE,28
PL,Poland,62000004,,Autopay SpË�Â�ka Akcyjna,28
PL,Poland,63000005,,Igoria Trade SpË�Â�ka Akcyjna,28
PL,Poland,63600003,,SPEEDY AG spË�Â�ka z ograniczonÄ˝ odpowiedzialnoÂ�ciÄ˝,28
PL,Poland,70030006,,SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa ENERGIA,28
PL,Poland,70050017,,SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa ?Szopienice? w Katowicach,28
PL,Poland,70110001,,SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa im. Zygmunta Chmielewskiego,28
PL,Poland,70140008,,SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa w Kostrzynie nad OdrÄ˝,28
PL,Poland,70370001,,SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa Ziemi Rybnickiej,28
PL,Poland,70390009,,"SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa ""BoĹľe Dary""",28
PL,Poland,70410000,,SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa im. Zygmunta Chmielewskiego,28
PL,Poland,70420009,,SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa im. Unii Lubelskiej w Lublinie,28
PL,Poland,70460005,,SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa PROGRES,28
PL,Poland,70480003,,"SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa ""Â—lÄ˝sk"" z siedzibÄ˝ w Rudzie Â—lÄ˝skiej",28
PL,Poland,70520002,,"SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa ""WisÂ�a""",28
PL,Poland,70560008,,SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa PROGRES,28
PL,Poland,70610006,,SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa im. Zygmunta Chmielewskiego,28
PL,Poland,70650002,,SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa im. Franciszka Stefczyka,28
PL,Poland,70790001,,Krakowska SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa w Krakowie,28
PL,Poland,70890004,,SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa ?Szopienice? w Katowicach,28
PL,Poland,70990007,,"SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa ""Â—widnik""",28
PL,Poland,71050005,,SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa przy Dezamet S.A. w Nowej DĹ bie,28
PL,Poland,71150008,,SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa ?Centrum?,28
PL,Poland,71180005,,SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa im. Eugeniusza Kwiatkowskiego,28
PL,Poland,71190004,,SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa im. Eugeniusza Kwiatkowskiego,28
PL,Poland,71440008,,Zachodniopomorska SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa,28
PL,Poland,71830001,,SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa im. Eugeniusza Kwiatkowskiego,28
PL,Poland,71890005,,"SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa ""Â—widnik""",28
PL,Poland,71900007,,Regionalna SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa im. Â�w. Brata Alberta,28
PL,Poland,79999995,,Krajowa SpË�Â�dzielcza Kasa OszczĹ dnoÂ�ciowo-Kredytowa,28
PL,Poland,80010005,,Bank SpË�Â�dzielczy w Otwocku,28
PL,Poland,80011015,,Bank SpË�Â�dzielczy w Otwocku,28
PL,Poland,80011028,,Bank SpË�Â�dzielczy w Otwocku,28
PL,Poland,80020004,,Bank SpË�Â�dzielczy w Piasecznie,28
PL,Poland,80021014,,Bank SpË�Â�dzielczy w Piasecznie,28
PL,Poland,80021030,,Bank SpË�Â�dzielczy w Piasecznie,28
PL,Poland,80021043,,Bank SpË�Â�dzielczy w Piasecznie,28
PL,Poland,80021056,,Bank SpË�Â�dzielczy w Piasecznie,28
PL,Poland,80030003,,Mazovia Bank SpË�Â�dzielczy,28
PL,Poland,80040002,,Bank SpË�Â�dzielczy w Raszynie,28
PL,Poland,80060000,,SpË�Â�dzielczy Bank RzemiosÂ�a i Rolnictwa w WoÂ�ominie w upadÂ�oÂ�ci likwidacyjnej,28
PL,Poland,80080008,,Bank SpË�Â�dzielczy w Tarczynie,28
